OBJECTID,STATEWIDE_ID,DISTRICT_ID,STATUS_ID,MPMS_PROJ_ID,PLAN_DEPLOY_YEAR,INSTALL_TYPE_ID,STRUCT_TYPE_ID,POLE_HEIGHT,LOC_DISTRICT_NO,OWNER_DISTRICT_NO,LOCATION_DESC,MILE_MARKER,EXIT_NUMBER,CTY_CODE,ST_RT_NO,JURIS,SEG_NO,OFFSET,LATITUDE,LONGITUDE,SOURCE_IS_LATLONG,SIDE_IND,MANUFACTURER,MODEL,POWER_TYPE_ID,COMM_TYPE_ID,INSTALLATION_DATE,URL,IS_FROM_STATEWIDE,IS_FROM_REGIONAL,IS_FROM_ROPS,IS_FROM_MPMS,RECORD_UPDATE,ID,GIS_UPDATE_DATE,GIS_GEOMETRY_UPDATE_DATE,SE_ANNO_CAD_DATA,GPID,Has Geometry
8070,CAM-06-128,CM 9547,1,99999,1999,1,6,55,06,06,I-95 NB @CONVENT ST ,32.59999847,N/A,67,0095,1,0324,627,40.05111,-74.98915,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,5/8/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06128CM9547.flv.jpg,,,,,2/27/2024 8:31:03 PM,425,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8070,Y
8071,CAM-06-129,CM 9548,1,99999,1999,1,6,55,06,06,I-95 SB @ MILL RD ,33.09999847,N/A,09,0095,1,0330,1196,40.05856,-74.98171,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,1/1/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06129CM9548.flv.jpg,,,,,2/27/2024 8:31:03 PM,426,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8071,Y
8072,CAM-06-130,CM 9549,1,99999,1999,1,6,55,06,06,I-95 NB @ TENNIS AVE ,34,N/A,09,0095,1,0334,2123,40.06365,-74.9707,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,1/1/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06130CM9549.flv.jpg,,,,,2/27/2024 8:31:04 PM,427,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8072,Y
8073,CAM-06-131,CM 9550,1,99999,1999,1,6,55,06,06,I-95 NB RAMP TO WOODHAVEN RD (PA 63),999.9000244,N/A,09,0095,1,0340,2551,40.068,-74.9612,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,1/1/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06131CM9550.flv.jpg,,,,,2/27/2024 8:31:05 PM,428,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8073,Y
8074,CAM-06-132,CM 9551,1,99999,1999,1,6,55,06,06,I-95 SB @ WOODHAVEN RD ,999.9000244,35,09,0095,1,0344,500,40.07061,-74.96108,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,1/1/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06132CM9551.flv.jpg,,,,,2/27/2024 8:31:05 PM,429,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8074,Y
8075,CAM-06-133,CM 9552,1,99999,1999,1,6,55,06,06,I-95 NB @ STATION AVE ,999.9000244,N/A,09,0095,1,0350,1505,40.07406,-74.94883,T,1,Detection Systems & Engineering,DS-5000 Dual Day/Night Cameras,1,3,1/1/1999 12:00:00 AM,http://10.28.0.245/thumbs/CAM06133CM9552.flv.jpg,,,,,2/27/2024 8:31:06 PM,430,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8075,Y
8085,CAM-06-143,CM 2024,1,80022,2013,1,8,,06,06,US 202 at Swede Road,999.9000244,9999,46,0202,1,0200,1434,40.152,-75.30535,T,1,Bosch,,1,4,10/1/2013 12:00:00 AM,http://10.28.0.245/thumbs/CAM06143CM2024.flv.jpg(2024) Rt 202 at Swede Rd,,,,,2/27/2024 8:31:14 PM,440,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8085,Y
8088,CAM-06-146,CM 3902,1,69799,2011,1,6,55,06,06,PA 309 NB @ Waverly Rd Sta 2+975,0.8000000119,N/A,46,0309,1,0080,2166,40.09355,-75.17076,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06146CM3902.flv.jpg,,,,,2/27/2024 8:31:17 PM,443,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8088,Y
8089,CAM-06-147,CM 3903,1,69799,2011,1,6,55,06,06,PA 309 NB @ Sta 4+257,1.600000024,N/A,46,0309,1,0100,1781,40.10024,-75.18587,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06147CM3903.flv.jpg,,,,,2/27/2024 8:31:17 PM,444,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8089,Y
8090,CAM-06-148,CM 3904,1,69799,2011,1,6,55,06,06,PA 309 SB @ Paper Mill Rd Sta 5+291,2.299999952,N/A,46,0309,1,0110,995,40.102,-75.1944,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06148CM3904.flv.jpg,,,,,2/27/2024 8:31:18 PM,445,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8090,Y
8091,CAM-06-149,CM 3905,1,69799,2011,1,6,55,06,06,PA 309 SB @ PA 73 Church Rd Sta 6+700,3.099999905,N/A,46,0309,1,0130,308,40.11324,-75.20134,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06149CM3905.flv.jpg,,,,,2/27/2024 8:31:19 PM,446,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8091,Y
8092,CAM-06-150,CM 3906,1,69799,2011,1,6,55,06,06,PA 309 SB south of Camp Hill Rd. overpass,3.900000095,N/A,46,0309,1,0140,1202,40.12352,-75.2058,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06150CM3906.flv.jpg,,,,,2/27/2024 8:31:20 PM,447,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8092,Y
8094,CAM-06-152,CM 3908,1,69799,2011,1,6,55,06,06,PA 309 NB South of Highland Avenue,5,N/A,46,0309,1,0160,1203,40.14007,-75.20154,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06152CM3908.flv.jpg,,,,,2/27/2024 8:31:21 PM,449,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8094,Y
8095,CAM-06-153,CM 3909,1,69799,2011,1,6,55,06,06,PA 309 SB Highland Ave onramp,5.5,999,46,0309,1,0170,565,40.14624,-75.20494,T,1,Bosch,Envirodome LTC 0928/25C,1,4,9/1/2011 12:00:00 AM,http://10.28.0.245/thumbs/CAM06153CM3909.flv.jpg,,,,,2/27/2024 8:31:22 PM,450,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8095,Y
8096,CAM-06-154,CM 3910,1,69799,2011,1,6,55,06,06,PA 309 NB before Susquehanna Rd.,6.199999809,n/a,46,0309,1,0180,886,40.15565,-75.20112,T,1,Bosch,Envirodome LTC 0928/25C,1,4,9/1/2011 12:00:00 AM,http://10.28.0.245/thumbs/CAM06154CM3910.flv.jpg,,,,,2/27/2024 8:31:22 PM,451,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8096,Y
8099,CAM-06-157,CM 3913,1,69799,2011,1,6,55,06,06,PA 309 NB @ Norristown Rd,8,999,46,0309,1,0220,1,40.17974,-75.21188,T,1,Bosch,Envirodome LTC 0928/25C,1,4,9/1/2011 12:00:00 AM,http://10.28.0.245/thumbs/CAM06157CM3913.flv.jpg,,,,,2/27/2024 8:31:24 PM,454,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8099,Y
8100,CAM-06-158,CM 3914,1,69799,2011,1,6,55,06,06,PA 309 NB North of Norristown Rd (Maint. Yard),8.399999619,999,46,0309,1,0220,1949,40.18495,-75.21044,T,1,Bosch,Envirodome LTC 0928/25C,1,4,9/1/2011 12:00:00 AM,http://10.28.0.245/thumbs/CAM06158CM3914.flv.jpg,,,,,2/27/2024 8:31:25 PM,455,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8100,Y
8102,CAM-06-160,CM 3916,1,69799,2011,1,6,55,06,06,PA 309 SB @ English Village Drive,999.9000244,N/A,46,0309,1,0270,1086,40.20894,-75.225,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06160CM3916.flv.jpg,,,,,2/27/2024 8:31:27 PM,457,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8102,Y
8103,CAM-06-161,CM 3917,1,69799,2011,1,6,55,06,06,PA 309 SB Just North of Hartman Road,999.9000244,N/A,46,0309,1,0290,537,40.21835,-75.22993,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06161CM3917.flv.jpg,,,,,2/27/2024 8:31:27 PM,458,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8103,Y
8104,CAM-06-162,CM 3918,1,69799,2011,1,6,55,06,06,PA 309 NB @ Stump Road Column Extension to Sign Str. Sta 20+345,999.9000244,N/A,46,0309,1,0300,169,40.22571,-75.23414,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06162CM3918.flv.jpg,,,,,2/27/2024 8:31:28 PM,459,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8104,Y
8105,CAM-06-163,CM 3919,1,69799,2011,1,6,55,06,06,PA 309 NB @ Dekalb Pike/Upper State Road Sta 21+550,999.9000244,N/A,46,0309,1,0320,131,40.23552,-75.24003,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06163CM3919.flv.jpg,,,,,2/27/2024 8:31:29 PM,460,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8105,Y
8106,CAM-06-164,CM 3920,1,69799,2011,1,6,55,06,06,PA 309 NB Just South of North Wales Road Sta 22+155,999.9000244,N/A,46,0309,1,0320,1811,40.23969,-75.24262,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06164CM3920.flv.jpg,,,,,2/27/2024 8:31:30 PM,461,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8106,Y
8107,CAM-06-165,CM 3921,1,69799,2011,1,6,55,06,06,PA 309 NB @ Five Points Intersection / Jiffy Lube,999.9000244,N/A,46,0309,1,0340,88,40.24767,-75.24383,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06165CM3921.flv.jpg,,,,,2/27/2024 8:31:30 PM,462,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8107,Y
8108,CAM-06-166,CM 4703,1,16737,2009,1,6,55,06,06,I-476 NB @ north of Bullens Lane,1,N/A,23,0476,1,0004,2598,39.88324,-75.35224,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06166CM4703.flv.jpg,,,,,2/27/2024 8:31:31 PM,463,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8108,Y
8109,CAM-06-167,CM 4704,1,16737,2009,1,6,55,06,06,I-476 SB @ north of PA 320,1.700000048,N/A,23,0476,1,0014,910,39.89154,-75.35944,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06167CM4704.flv.jpg,,,,,2/27/2024 8:31:32 PM,464,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8109,Y
8110,CAM-06-168,CM 4705,1,16737,2009,1,6,55,06,06,I-476 SB @ South of Septa Railroad,2.599999905,N/A,23,0476,1,0024,173,39.90293,-75.36415,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06168CM4705.flv.jpg,,,,,2/27/2024 8:31:32 PM,465,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8110,Y
8111,CAM-06-169,CM 4706,1,16737,2009,1,6,55,06,06,I-476 NB @ South of Plush Mill Road sign structure,2.900000095,N/A,23,0476,1,0024,2168,39.90809,-75.36205,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2009 12:00:00 AM,http://10.28.0.245/thumbs/CAM06169CM4706.flv.jpg,,,,,2/27/2024 8:31:33 PM,466,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8111,Y
8112,CAM-06-170,CM 710,1,,2008,1,6,55,06,06,I-76 WB at Conshohocken Curve,333.7999878,331,46,0076,1,3330,2253,40.07177,-75.28631,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/1/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06170CM710.flv.jpg,,,,,2/27/2024 8:31:34 PM,467,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8112,Y
8113,CAM-06-171,CM 711,1,48185,2008,1,6,55,06,06,I-76 WB east of Conshy curve,333.7999878,N/A,46,0076,1,3334,1729,40.06936,-75.27956,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/2/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06171CM711.flv.jpg,,,,,2/27/2024 8:31:35 PM,468,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8113,Y
8114,CAM-06-172,CM 712,1,48185,2008,1,6,55,06,06,I-76 EB west of Waverly Rd,334.2999878,N/A,46,0076,1,3340,1303,40.06368,-75.2765,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/3/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06172CM712.flv.jpg,,,,,2/27/2024 8:31:35 PM,469,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8114,Y
8115,CAM-06-173,CM 713,1,48185,2008,1,6,55,06,06,I-76 EB east of Waverly Rd,335.1000061,N/A,46,0076,1,3350,709,40.05361,-75.26649,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/4/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06173CM713.flv.jpg,,,,,2/27/2024 8:31:36 PM,470,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8115,Y
8116,CAM-06-174,CM 714,1,48185,2008,1,6,55,06,06,I-76 EB west of Gladwyne,335.8999939,N/A,46,0076,1,3354,2434,40.04433,-75.25651,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06174CM714.flv.jpg,,,,,2/27/2024 8:31:37 PM,471,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8116,Y
8117,CAM-06-175,CM 715,1,48185,2008,1,6,55,06,06,I-76 WB @ Gladwyne,336.5,336,46,0076,1,3364,275,40.03839,-75.24845,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06175CM715.flv.jpg,,,,,2/27/2024 8:31:37 PM,472,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8117,Y
8118,CAM-06-176,CM 716,1,48185,2008,1,6,55,06,06,I-76 WB east of Gladwyne,336.6000061,N/A,46,0076,1,3364,966,40.03719,-75.24664,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06176CM716.flv.jpg,,,,,2/27/2024 8:31:38 PM,473,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8118,Y
8119,CAM-06-177,CM 717,1,48185,2008,1,6,55,06,06,I-76 WB west of Belmont Ave.,337.2999878,N/A,46,0076,1,3370,1323,40.03167,-75.23884,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06177CM717.flv.jpg,,,,,2/27/2024 8:31:39 PM,474,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8119,Y
8120,CAM-06-178,CM 718,1,48185,2008,1,6,55,06,06,I-76 EB @ Belmont Ave,337.8999939,338,46,0076,1,3374,2222,40.0253,-75.22924,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06178CM718.flv.jpg,,,,,2/27/2024 8:31:40 PM,475,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8120,Y
8121,CAM-06-179,CM 719,1,48185,2008,1,6,55,06,06,I-76 WB east of Belmont Ave,338.6000061,N/A,46,0076,1,3384,812,40.01933,-75.21823,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06179CM719.flv.jpg,,,,,2/27/2024 8:31:40 PM,476,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8121,Y
8122,CAM-06-180,CM 720,1,48185,2008,1,6,55,06,06,I-76 WB @ City Ave,339.5,339,46,0076,1,3390,2317,40.01132,-75.20857,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06180CM720.flv.jpg,,,,,2/27/2024 8:31:41 PM,477,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8122,Y
8123,CAM-06-181,CM 721,1,48185,2008,1,6,55,06,06,I-76 EB  @ City Ave,339.6000061,339,67,0076,1,3394,108,40.00945,-75.2074,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06181CM721.flv.jpg,,,,,2/27/2024 8:31:42 PM,478,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8123,Y
8124,CAM-06-182,CM 722,1,48185,2008,1,6,55,06,06,I-76 EB @ US 1,340.1000061,340,67,0076,1,3400,753,40.00596,-75.19769,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06182CM722.flv.jpg,,,,,2/27/2024 8:31:42 PM,479,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8124,Y
8125,CAM-06-183,CM 723,1,48185,2008,1,6,55,06,06,I-76 WB 76 ramp to US 1 North,341,340,67,0076,1,3400,1512,40.00503,-75.19468,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06183CM723.flv.jpg,,,,,2/27/2024 8:31:43 PM,480,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8125,Y
8126,CAM-06-184,CM 724,1,48185,2008,1,6,55,06,06,I-76 WB west of Montgomery Dr. / before US 1,341,N/A,67,0076,1,3404,2522,39.99475,-75.19796,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06184CM724.flv.jpg,,,,,2/27/2024 8:31:44 PM,481,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8126,Y
8127,CAM-06-185,CM 725,1,48185,2008,1,6,55,06,06,I-76 EB @ Montgomery Dr.,341.7000122,341,67,0076,1,3414,1207,39.9872,-75.20797,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06185CM725.flv.jpg,,,,,2/27/2024 8:31:44 PM,482,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8127,Y
8128,CAM-06-186,CM 726,1,48185,2008,1,6,55,06,06,I-76 EB east of Montgomery Dr.,342,N/A,67,0076,1,3420,349,39.98212,-75.20773,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06186CM726.flv.jpg,,,,,2/27/2024 8:31:45 PM,483,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8128,Y
8129,CAM-06-187,CM 727,1,48185,2008,1,6,55,06,06,I-76 EB west of Girard Ave.,342.5,N/A,67,0076,1,3420,2479,39.97808,-75.20228,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06187CM727.flv.jpg,,,,,2/27/2024 8:31:46 PM,484,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8129,Y
8130,CAM-06-188,CM 728,1,48185,2008,1,6,55,06,06,I-76EB @ Girard Ave.,342.7999878,342,67,0076,1,3424,1475,39.97654,-75.19714,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06188CM728.flv.jpg,,,,,2/27/2024 8:31:46 PM,485,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8130,Y
8131,CAM-06-189,CM 729,1,48185,2008,1,6,55,06,06,I-76 WB east of Girard Ave.,343,N/A,67,0076,1,3430,177,39.97407,-75.19388,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06189CM729.flv.jpg,,,,,2/27/2024 8:31:47 PM,486,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8131,Y
8132,CAM-06-190,CM 730,1,48185,2008,1,6,55,06,06,I-76 EB west of Spring Garden,343.3999939,N/A,67,0076,1,3430,2046,39.96913,-75.19222,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06190CM730.flv.jpg,,,,,2/27/2024 8:31:48 PM,487,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8132,Y
8133,CAM-06-191,CM 731,1,48185,2008,1,6,55,06,06,I-76 WB @ Spring Garden St.,344,343,67,0076,1,3434,2339,39.96395,-75.18419,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06191CM731.flv.jpg,,,,,2/27/2024 8:31:48 PM,488,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8133,Y
8134,CAM-06-192,CM 732,1,48185,2008,1,6,55,06,06,I-76 EB ramp to I-676,344.2999878,N/A,67,0076,1,3440,1038,39.96028,-75.18148,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06192CM732.flv.jpg,,,,,2/27/2024 8:31:49 PM,489,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8134,Y
8135,CAM-06-193,CM 733,1,48185,2008,1,6,55,06,06,I-76 WB east of I-676,344.6000061,N/A,67,0076,1,3444,256,39.95571,-75.18061,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06193CM733.flv.jpg,,,,,2/27/2024 8:31:50 PM,490,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8135,Y
8136,CAM-06-194,CM 734,1,48185,2008,1,6,55,06,06,I-76 WB @ 30th Street,344.7000122,344,67,0076,1,3444,1026,39.95376,-75.1814,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06194CM734.flv.jpg,,,,,2/27/2024 8:31:50 PM,491,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8136,Y
8137,CAM-06-195,CM 735,1,48185,2008,1,6,55,06,06,I-76 WB west of South Street,345.1000061,N/A,67,0076,1,3444,3526,39.94878,-75.18526,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06195CM735.flv.jpg,,,,,2/27/2024 8:31:51 PM,492,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8137,Y
8138,CAM-06-196,CM 736,1,48185,2008,1,6,55,06,06,I-76 EB east of South Street,345.3999939,N/A,67,0076,1,3444,5357,39.94646,-75.18928,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06196CM736.flv.jpg,,,,,2/27/2024 8:31:52 PM,493,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8138,Y
8139,CAM-06-197,CM 737,1,48185,2008,1,6,55,06,06,I-76 EB @ University,345.7000122,346,67,0076,1,3454,898,39.94335,-75.19296,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06197CM737.flv.jpg,,,,,2/27/2024 8:31:52 PM,494,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8139,Y
8140,CAM-06-198,CM 738,1,48185,2008,1,6,55,06,06,I-76 EB east of Grays Ferry,346.3999939,N/A,67,0076,1,3454,3517,39.93489,-75.2,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06198CM738.flv.jpg,,,,,2/27/2024 8:31:53 PM,495,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8140,Y
8141,CAM-06-199,CM 739,1,48185,2008,1,6,55,06,06,I-76 EB @ Vare Ave,346.7999878,347,67,0076,1,3464,1297,39.92909,-75.19748,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06199CM739.flv.jpg,,,,,2/27/2024 8:31:54 PM,496,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8141,Y
8142,CAM-06-200,CM 740,1,48185,2008,1,6,55,06,06,I-76 EB ramp to Passyunk Ave. ,999.9000244,N/A,67,3003,1,0030,697,39.92294,-75.19163,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06200CM740.flv.jpg,,,,,2/27/2024 8:31:54 PM,497,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8142,Y
8143,CAM-06-201,CM 741,1,48185,2008,1,8,55,06,06,26th St. tunnel ramp to I-76 West,999.9000244,N/A,67,3019,1,0090,995,39.92163,-75.19032,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06201CM741.flv.jpg,,,,,2/27/2024 8:31:55 PM,498,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8143,Y
8144,CAM-06-202,CM 742,1,48185,2008,1,8,55,06,06,I-76 EB tunnel to 26th St.,999.9000244,N/A,67,3019,1,0090,920,39.92158,-75.19057,T,1,Bosch,Envirodome LTC 0928/25C,1,4,10/5/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06202CM742.flv.jpg,,,,,2/27/2024 8:31:56 PM,499,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8144,Y
8145,CAM-06-203,CM 101,1,48185,2008,1,6,55,06,06,US 1 NB South of Henry Avenue ,999.9000244,N/A,67,0001,1,0100,1172,40.01028,-75.18476,T,1,Bosch,Envirodome LTC 0928/25C,1,4,1/1/2008 12:00:00 AM,http://10.28.0.245/thumbs/CAM06203CM101.flv.jpg,,,,,2/27/2024 8:31:57 PM,500,8/5/2019 1:14:05 PM,8/5/2019 1:14:05 PM,,8145,Y
